[12Dec2024 22:59:41.912] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[12Dec2024 22:59:41.915] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[12Dec2024 22:59:45.934] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Dec2024 22:59:46.075] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSP2.5/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12Dec2024 22:59:46.809] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP2.5/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[12Dec2024 22:59:46.810] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP2.5/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Dec2024 22:59:46.811] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP2.5/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Dec2024 22:59:46.812] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSP2.5/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Dec2024 22:59:47.177] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Dec2024 22:59:47.179] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[12Dec2024 22:59:51.364] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Dec2024 22:59:51.388] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[12Dec2024 22:59:51.621] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[12Dec2024 22:59:51.660] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[12Dec2024 22:59:51.769] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[12Dec2024 22:59:51.772] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[12Dec2024 22:59:51.777] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[12Dec2024 22:59:51.943] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[12Dec2024 22:59:51.981] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12Dec2024 22:59:51.997] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[12Dec2024 22:59:52.072] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12Dec2024 22:59:52.074] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[12Dec2024 22:59:52.075] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[12Dec2024 22:59:52.111] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- advancementplaques 1.6.7
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- ambientsounds 6.1.4
	- amplified_nether 1.2.5
	- another_furniture 1.20.1-3.0.1
	- appleskin 2.5.1+mc1.20.1
	- aquamirae 6.API15
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- betterlightning 1.1.0-1.20.1
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- bfendcities 1.0
	- boatiview 0.0.5
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.5.2
	- bosses_of_mass_destruction 1.1.2
	- bygonenether 1.3.2
	- caelus 3.2.0+1.20.1
	- call_of_yucutan 1.0.13
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- cataclysm 2.27
	- cerbons_api 1.1.0
	- citadel 2.6.0
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 7.87
	- corgilib 4.0.3.2
	- coroutil 1.20.1-1.3.7
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_structures 0.1.1
	- createaddition 1.20.1-1.2.4e
	- creativecore 2.12.25
	- curios 5.11.0+1.20.1
	- deeperdarker 1.3.3
	- doubledoors 5.9
	- dynamiclights 1.8.5+mod
	- easyanvils 8.0.2
	- elytraslot 6.4.4+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- emotecraft 2.2.7-b.build.50
	- enchdesc 17.1.19
	- endofherobrine 1.20.1-1.0.8.2
	- endrem 5.3.3-R-1.20.1
	- enhancedcelestials 1.20.1-5.0.1.0
	- enhancedvisuals 1.8.1
	- explorify 1.6.2
	- fallingleaves 2.1.0-beta.1
	- fallingtree 4.3.4
	- firstperson 2.4.6
	- forge 47.3.7
	- geckolib 4.4.9
	- glitchcore 0.0.1.1
	- graveyard 3.1
	- highlighter 1.1.9
	- iceberg 1.1.25
	- immersive_aircraft 1.1.5+1.20.1
	- immersive_melodies 0.3.0+1.20.1
	- immersive_paintings 0.6.7+1.20.1
	- incendium 5.3.5
	- invmove 0.8.4
	- jade 11.7.1
	- jeed 1.20-2.2.2
	- jei 15.20.0.105
	- jeresources 1.4.0.247
	- justenoughbreeding 1.4.1
	- justenoughprofessions 3.0.1
	- lionfishapi 2.4-Fix
	- magnumtorch 8.0.2
	- mca 7.5.21+1.20.1
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwfurnitures 3.3.0
	- mcwlights 1.1.0
	- mcwroofs 2.3.1
	- mcwtrpdoors 1.1.4
	- mcwwindows 2.3.0
	- mes 1.3.1-1.20-forge
	- minecraft 1.20.1
	- mousetweaks 2.25.1
	- movingelevators 1.4.10
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_limesplatus_ending 1-v1.1.0c
	- mru 1.0.4+1.20.1+forge
	- naturescompass 1.20.1-1.11.2-forge
	- nerb 0.4.1
	- netherexp 2.1.3
	- notenoughanimations 1.8.2
	- nullscape 1.2.8
	- nyfsspiders 2.1.1
	- obscure_api 15
	- octolib 0.4.2
	- pickupnotifier 8.0.0
	- playeranimator 1.0.2-rc1+1.20
	- presencefootsteps 1.20.1-1.9.1-beta.1
	- prism 1.0.5
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- realisticbees 4.0
	- ribbits 1.20.1-Forge-3.0.0
	- roughlyenoughitems 12.1.785
	- roughlyenoughprofessions 2.0.2
	- sereneseasons 9.1.0.0
	- shouldersurfing 1.20.1-4.6.3
	- skinlayers3d 1.7.4
	- sound_physics_remastered 1.20.1-1.4.7
	- spartanshields 3.1.1
	- stalwart_dungeons 1.2.8
	- stoneworks 8.0.0
	- storagedrawers 12.9.13
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+a
	- tectonic 2.4.1
	- terrablender 3.0.1.7
	- terralith 2.5.4
	- theabyss 1.0.0
	- tlc 1.0.2
	- tombstone 8.8.6
	- trade_cycling 1.20.1-1.0.7
	- travelersbackpack 9.1.16
	- travelerstitles 1.20-Forge-4.0.2
	- visualworkbench 8.0.0
	- voicechat 1.20.1-2.5.26
	- watut 1.20.1-1.1.3
